Classifier,DataSet,Fold1, Fold2, Fold3,Fold4,Fold5,Average,,,,------------------HeartDisease.csv------------------,,,,,,,,,,,,,,,,,,,,,
K-CR,Heart Disease,0.51042177,0.643195411,0.68988978,0.579836262,0.617157261,0.644049946,,,,,,,,,,,,,,,,,,,,,,,,,
3-NN,Heart Disease,0.513493792,0.50500592,0.495997609,0.489232013,0.522616043,0.505269075,,,,Fold,KCR,KNN,RF,SVM,MLP,NB,NC,,,,,,,,,,,,,,
RF                   ,Heart Disease,0.568583065,0.575696492,0.590140965,0.564078921,0.603913331,0.580482555,,,,0,0.550592868,0.513493792,0.568583065,0.584357754,0.573849058,0.641051268,0.541339978,,,,,,,,,,,,,,
SVM,Heart Disease,0.584357754,0.591206091,0.610687445,0.597047727,0.641326799,0.604925163,,,,1,0.680653413,0.50500592,0.575696492,0.591206091,0.56233802,0.610632128,0.57780118,,,,,,,,,,,,,,
MLP,Heart Disease,0.548752628,0.557127994,0.59455078,0.53094787,0.564437372,0.591904024,,,,2,0.631762921,0.495997609,0.590140965,0.610687445,0.515019392,0.566971104,0.538457017,,,,,,,,,,,,,,
NB,Heart Disease,0.641051268,0.610632128,0.566971104,0.623408817,0.649914616,0.618395586,,,,3,0.81744744,0.489232013,0.564078921,0.597047727,0.59298256,0.623408817,0.580821902,,,,,,,,,,,,,,
NC,Heart Disease,0.541339978,0.57780118,0.538457017,0.580821902,0.571493069,0.561982629,,,,4,0.671448373,0.522616043,0.603913331,0.641326799,0.595243746,0.649914616,0.571493069,,,,,,,,,,,,,,
K-CR,Thyroid,0.840909091,0.898550725,0.888059701,0.929104478,0.86328125,0.883981049,0.821853077,,,,,,,,,,,,,,,,,,,,,,,,
3-NN,Thyroid,0.5,0.579710145,0.596268657,0.546268657,0.53125,0.550699492,0.550699492,,,------------------thyroid.csv------------------,,,,,,,,,,,,,,,,,,,,,
RF                   ,Thyroid,0.909090909,0.992753623,0.996268657,0.7,1,0.919622638,0.919622638,,,,,,,,,,,,,,,,,,,,,,,,
SVM,Thyroid,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,Fold,KCR,KNN,RF,SVM,MLP,NB,NC,,,,,,,,,,,,,,
MLP,Thyroid,0.5,0.5,0.5,0.5,0.53125,0.50625,0.50625,,,0,0.662878788,0.5,0.909090909,0.5,0.5,0.5,0.598484848,,,,,,,,,,,,,,
NB,Thyroid,0.5,0.442028986,0.437313433,0.515671642,0.48046875,0.475096562,0.475096562,,,1,0.778985507,0.579710145,0.992753623,0.5,0.5,0.442028986,0.615942029,,,,,,,,,,,,,,
NC,Thyroid,0.598484848,0.615942029,0.568656716,0.631343284,0.57421875,0.597729125,0.597729125,,,2,0.815671642,0.596268657,0.996268657,0.5,0.5,0.437313433,0.568656716,,,,,,,,,,,,,,
